microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size
M300554	252	59.048724097340326	4.005425557472137	Caecum right	Positive	MSEB0006	G121eI101B	B11	74953.32504	27445.67052	4976
M300555	234	29.591689486057412	3.136402063723101	Caecum right	NegativeMebrane	MSEB0006	G121eI101M	B11	72020.27964	33695.1438	4976
M300556	242	52.377340522357805	3.862228011755678	Caecum right	Positive	MSEB0006	G121eI101B	B11	75415.38696	27819.35016	4976
M300557	252	60.8803768440018	3.919625407044125	Caecum right	Positive	MSEB0006	G121eI101B	B11	76113.47694	28351.84868	4976
M300558	147	16.388623036398783	3.0843638756137803	Caecum right	NegativeCollection	MSEB0006	G121eI101Z	B11	NA	NA	NA
M300559	252	59.60227800887534	4.019171768036246	Caecum right	Positive	MSEB0006	G121eI101B	B11	76849.22832	29025.0501	4976
M300560	252	58.64528671605175	4.181970992669254	Caecum right	Positive	MSEB0006	G121eI101B	B11	75971.70494	29352.8578	4976
M300561	252	57.105278244694965	4.190660611752367	Caecum right	Positive	MSEB0006	G121eI101B	B11	76680.93738	29558.1605	4976
M300562	252	60.37874109931397	4.115130466778564	Caecum right	Positive	MSEB0006	G121eI101B	B11	74883.31786	29170.1824	5140
M300563	252	59.64529400437834	4.07259218603542	Caecum right	Positive	MSEB0006	G121eI101B	B11	75220.99184	29120.50912	5140
M300564	246	52.89097016067235	4.203352679695616	Caecum right	Positive	MSEB0006	G121eI101B	B11	75894.6174	29134.85928	5140
M300565	48	13.11352419750196	4.215439861770901	Caecum right	NegativeMebrane	MSEB0006	G121eI101M	B11	72986.8124	36482.19968	5140
M300566	251	58.16489767059718	3.8826964913681974	Caecum right	Positive	MSEB0006	G121eI101B	B11	76922.54096	29224.44992	5140
M300567	252	57.81086881112884	4.124295032673534	Caecum right	Positive	MSEB0006	G121eI101B	B11	77492.20334	29097.77932	5140
M300568	40	10.63801983473877	2.6358674819334262	Caecum right	NegativeCollection	MSEB0006	G121eI101Z	B11	NA	NA	NA
M300569	252	60.74511911828587	4.1968337568954786	Caecum right	Positive	MSEB0006	G121eI101B	B11	77495.46474	28977.7598	5140
M300570	252	57.72381633606272	4.052961902928049	Caecum right	Positive	MSEB0006	G121eI101B	B11	74950.84104	28473.11156	4815
